
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.1821.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 22.9648

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
scale(substrate_metric_total)-leuctridae                  0.6805 0.3807  0.0723  0.6746  1.3059 1.0002 1303
scale(substrate_metric_total)-nemouridae                  0.5590 0.3638 -0.0228  0.5600  1.1708 1.0061 1167
scale(substrate_metric_total)-perlidae                    0.3314 0.3305 -0.1965  0.3378  0.8723 1.0086 1374
scale(substrate_metric_total)-perlodidae                  0.2467 0.4760 -0.5338  0.2628  0.9860 1.0010 1194
scale(substrate_metric_total)-glossosomatidae             0.4836 0.4548 -0.2199  0.4806  1.2492 0.9993 1500
scale(substrate_metric_total)-goeridae                    0.4030 0.4816 -0.3975  0.4053  1.1473 1.0051 1374
scale(substrate_metric_total)-hydropsychidae              0.8223 0.3306  0.3078  0.8057  1.4098 1.0104 1486
scale(substrate_metric_total)-hydroptilidae               0.7355 0.4370  0.0779  0.7008  1.4914 1.0039  985
scale(substrate_metric_total)-lepidostomatidae            0.3986 0.3558 -0.1569  0.3796  1.0064 1.0052 1500
scale(substrate_metric_total)-limnephilidae               0.4847 0.3646 -0.1268  0.4756  1.0822 1.0095 1500
scale(substrate_metric_total)-molannidae                  0.4106 0.4598 -0.3420  0.3985  1.1709 1.0189 1500
scale(substrate_metric_total)-philopotamidae              0.6861 0.3290  0.1788  0.6727  1.2302 1.0376 1500
scale(substrate_metric_total)-polycentropodidae           0.7493 0.3673  0.1998  0.7243  1.4084 1.0115 1298
scale(substrate_metric_total)-rhyacophilidae              0.7943 0.4215  0.1735  0.7770  1.4992 1.0110 1225
scale(substrate_metric_total)-uenoidae                    0.5020 0.4554 -0.2073  0.4816  1.2527 1.0148 1500
scale(pool_metric_total)-midges                           0.5123 0.2703  0.1167  0.4916  0.9948 1.0051  912
scale(pool_metric_total)-streambiotic_suff_mole           0.3513 0.3105 -0.1295  0.3465  0.8697 1.0075 1500
scale(pool_metric_total)-streambiotic_suff_mtdusky        0.3288 0.2959 -0.1577  0.3240  0.8268 0.9997 1500
scale(pool_metric_total)-streambiotic_suff_nodusky        0.3930 0.2263  0.0295  0.3876  0.7722 1.0023 1395
scale(pool_metric_total)-streambiotic_suff_twolined       0.2818 0.2119 -0.0612  0.2769  0.6297 1.0064 1500
scale(pool_metric_total)-streambiotic_suff_longtail       0.3069 0.3161 -0.1887  0.3011  0.8216 1.0047 1500
scale(pool_metric_total)-streambiotic_suff_red            0.2203 0.2949 -0.2751  0.2355  0.6729 1.0005 1500
scale(pool_metric_total)-streambiotic_suff_redback        0.0593 0.2893 -0.4307  0.0676  0.5252 1.0033  932
scale(pool_metric_total)-blacknose_dace                   0.2980 0.3024 -0.1932  0.3045  0.7943 1.0024 1500
scale(pool_metric_total)-bluegill_sunfish                 0.3679 0.3043 -0.1111  0.3657  0.8766 1.0236 1500
scale(pool_metric_total)-creek_chub                       0.2972 0.3036 -0.2203  0.2918  0.7916 1.0060 1500
scale(pool_metric_total)-johnny_darter                    0.3453 0.2943 -0.1193  0.3401  0.8171 1.0220 1277
scale(pool_metric_total)-sessile_animals                  0.2974 0.2966 -0.1710  0.2931  0.7687 1.0165 1332
scale(pool_metric_total)-aquatic_worms                    0.2721 0.2604 -0.1214  0.2526  0.7323 1.0206 1155
scale(pool_metric_total)-sow_bugs                         0.4223 0.2817  0.0001  0.4085  0.9166 1.0041 1267
scale(pool_metric_total)-scuds                            0.2798 0.2810 -0.1794  0.2657  0.7476 1.0192 1500
scale(pool_metric_total)-water_mites                      0.2944 0.2948 -0.1828  0.2923  0.7805 1.0099 1331
scale(pool_metric_total)-damselfly_nymphs                 0.3679 0.2843 -0.0726  0.3578  0.8353 1.0033  993
scale(pool_metric_total)-alderfly_larvae                  0.5110 0.2772  0.0819  0.4992  0.9937 1.0159  909
scale(pool_metric_total)-other_beetles                    0.3167 0.2803 -0.1270  0.3146  0.7732 1.0021 1350
scale(pool_metric_total)-crayfish                         0.4043 0.1679  0.1317  0.3989  0.6814 1.0087 1500
scale(pool_metric_total)-dragonfly_nymphs                 0.2666 0.2376 -0.0977  0.2600  0.6549 1.0027 1500
scale(pool_metric_total)-riffle_beetles                   0.4016 0.2488  0.0271  0.3794  0.8373 1.0141 1354
scale(pool_metric_total)-other_flies                      0.5119 0.3048  0.0438  0.4989  1.0317 1.0037 1358
scale(pool_metric_total)-snails                           0.4261 0.2559  0.0369  0.4093  0.8545 1.0144 1304
scale(pool_metric_total)-clams                            0.4452 0.2921  0.0077  0.4287  0.9201 1.0052 1500
scale(pool_metric_total)-fishfly_larvae                   0.3032 0.2201 -0.0439  0.2977  0.6617 1.0021 1500
scale(pool_metric_total)-water_penny_beetles              0.3677 0.2314  0.0023  0.3603  0.7587 1.0096 1038
scale(pool_metric_total)-cranefly_larvae                  0.3288 0.2812 -0.1174  0.3199  0.8093 1.0067 1188
scale(pool_metric_total)-ameletidae                       0.3338 0.3082 -0.1910  0.3301  0.8349 1.0069 1500
scale(pool_metric_total)-baetidae                         0.5281 0.2441  0.1570  0.5124  0.9510 1.0029 1371
scale(pool_metric_total)-caenidae                         0.2619 0.3054 -0.2272  0.2660  0.7805 1.0038 1352
scale(pool_metric_total)-ephemerellidae                   0.3953 0.3111 -0.0612  0.3779  0.9224 1.0135 1291
scale(pool_metric_total)-ephemeridae                      0.2776 0.3119 -0.2208  0.2747  0.7901 1.0008 1369
scale(pool_metric_total)-heptageniidae                    0.2789 0.2981 -0.1755  0.2605  0.7861 1.0217  885
scale(pool_metric_total)-leptophlebiidae                  0.3984 0.2581  0.0205  0.3746  0.8545 1.0222 1292
scale(pool_metric_total)-capniidae                        0.2989 0.3069 -0.2140  0.2966  0.7979 1.0194 1500
scale(pool_metric_total)-chloroperlidae                   0.2697 0.3091 -0.2376  0.2693  0.7579 1.0038 1279
scale(pool_metric_total)-leuctridae                       0.3358 0.2903 -0.1347  0.3355  0.7845 1.0116 1500
scale(pool_metric_total)-nemouridae                       0.3714 0.2846 -0.0790  0.3682  0.8542 1.0113 1336
scale(pool_metric_total)-perlidae                         0.4860 0.2549  0.0771  0.4675  0.9244 1.0365 1308
scale(pool_metric_total)-perlodidae                       0.2858 0.3019 -0.2034  0.2930  0.8111 1.0011 1354
scale(pool_metric_total)-glossosomatidae                  0.2476 0.3236 -0.2942  0.2650  0.7459 1.0036 1500
scale(pool_metric_total)-goeridae                         0.3705 0.3208 -0.1356  0.3694  0.8718 1.0077 1500
scale(pool_metric_total)-hydropsychidae                   0.3790 0.2450  0.0079  0.3693  0.7996 1.0010 1500
scale(pool_metric_total)-hydroptilidae                    0.3995 0.2860 -0.0323  0.3879  0.9001 1.0068 1500
scale(pool_metric_total)-lepidostomatidae                 0.0931 0.2387 -0.2985  0.0951  0.4749 1.0038 1328
scale(pool_metric_total)-limnephilidae                    0.0985 0.2190 -0.2711  0.1061  0.4345 1.0029 1500
scale(pool_metric_total)-molannidae                       0.1856 0.3107 -0.3364  0.2086  0.6614 1.0175  829
scale(pool_metric_total)-philopotamidae                   0.2265 0.2200 -0.1336  0.2244  0.5996 0.9997 1500
scale(pool_metric_total)-polycentropodidae                0.2701 0.2355 -0.1090  0.2704  0.6526 1.0069 1244
scale(pool_metric_total)-rhyacophilidae                   0.3391 0.2775 -0.0972  0.3389  0.8249 1.0200 1370
scale(pool_metric_total)-uenoidae                         0.3005 0.3085 -0.1711  0.2847  0.8139 1.0008 1392

Detection (logit scale): 
                                             Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-midges                         2.9704 0.6412  2.1427  2.8654  4.2395 1.0042 1298
(Intercept)-streambiotic_suff_mole        -3.6448 1.4875 -5.7247 -3.8246 -0.9278 1.0305  462
(Intercept)-streambiotic_suff_mtdusky     -3.4315 1.1531 -5.1095 -3.5411 -1.3656 1.0217  300
(Intercept)-streambiotic_suff_nodusky      0.3457 1.0345 -1.0701  0.2170  2.2559 1.0192 1000
(Intercept)-streambiotic_suff_twolined     1.6699 0.4692  0.9627  1.6302  2.4803 1.0028 1500
(Intercept)-streambiotic_suff_longtail    -3.3212 1.3300 -5.0838 -3.5259 -0.7687 1.0687  316
(Intercept)-streambiotic_suff_red         -2.4417 1.3341 -3.9496 -2.7452  0.1592 1.0076  306
(Intercept)-streambiotic_suff_redback     -1.1408 0.8231 -2.2217 -1.2850  0.4054 1.0340  329
(Intercept)-blacknose_dace                -3.4148 1.1701 -5.0772 -3.5370 -1.2750 1.0146  271
(Intercept)-bluegill_sunfish              -3.6916 1.4981 -5.7980 -3.8927 -0.8154 1.0164  329
(Intercept)-creek_chub                    -2.8700 1.0876 -4.5224 -2.9161 -1.0311 1.0625  309
(Intercept)-johnny_darter                 -3.4003 1.2583 -5.2032 -3.5964 -1.1334 1.0014  432
(Intercept)-sessile_animals               -4.0804 1.2592 -5.9981 -4.1663 -1.7886 1.0034  554
(Intercept)-aquatic_worms                  0.9965 0.4642  0.3662  0.9246  1.8665 1.0041  924
(Intercept)-sow_bugs                      -0.6770 0.4939 -1.3561 -0.7421  0.2353 1.0074  781
(Intercept)-scuds                         -0.8290 0.5484 -1.3981 -0.9705  0.3079 1.0496  414
(Intercept)-water_mites                   -1.2023 0.6863 -1.9140 -1.3656  0.2458 1.0283  390
(Intercept)-damselfly_nymphs              -0.6275 0.3478 -1.1284 -0.6595 -0.0263 1.0011 1112
(Intercept)-alderfly_larvae               -0.8656 0.4597 -1.5537 -0.9014 -0.0767 1.0167 1040
(Intercept)-other_beetles                 -0.0744 0.4084 -0.6176 -0.1316  0.6843 1.0056  690
(Intercept)-crayfish                       2.5446 1.0384  1.1384  2.4037  4.5944 1.0062 1500
(Intercept)-dragonfly_nymphs               0.1172 0.4184 -0.4883  0.0741  0.8458 1.0052 1166
(Intercept)-riffle_beetles                 0.0768 0.4409 -0.5578  0.0445  0.8362 1.0067 1212
(Intercept)-other_flies                    1.6289 0.2839  1.2030  1.6086  2.1217 1.0073  776
(Intercept)-snails                         0.0065 0.3744 -0.4819 -0.0499  0.6855 1.0115 1115
(Intercept)-clams                         -1.4502 1.3354 -2.8364 -1.8662  1.3392 1.0430  297
(Intercept)-fishfly_larvae                 0.3526 0.7533 -0.7201  0.2874  1.7039 0.9994 1159
(Intercept)-water_penny_beetles           -0.3728 0.9431 -1.5024 -0.5604  1.4748 1.0058 1063
(Intercept)-cranefly_larvae                0.7331 0.2521  0.3599  0.7074  1.2033 1.0024 1085
(Intercept)-ameletidae                    -3.8117 1.5679 -5.9300 -4.0208 -0.8583 1.0254  321
(Intercept)-baetidae                       1.9522 0.4832  1.2713  1.8905  2.8174 1.0176  986
(Intercept)-caenidae                      -2.3339 1.0495 -3.6404 -2.4867 -0.5504 1.0044  492
(Intercept)-ephemerellidae                -3.2378 0.8856 -4.3981 -3.3402 -1.6999 1.0033  460
(Intercept)-ephemeridae                   -3.4126 1.2618 -5.0771 -3.5944 -1.1613 1.0080  323
(Intercept)-heptageniidae                 -0.6356 1.2445 -1.7350 -1.1063  2.1216 1.0413  239
(Intercept)-leptophlebiidae                0.3390 0.7163 -0.5888  0.2110  1.6801 1.0187  964
(Intercept)-capniidae                     -4.7893 1.2385 -6.8310 -4.8061 -2.8078 1.0057  650
(Intercept)-chloroperlidae                -2.4255 0.6216 -3.2058 -2.5133 -1.3908 1.0137  595
(Intercept)-leuctridae                    -0.1401 0.2458 -0.5038 -0.1583  0.2800 1.0014 1263
(Intercept)-nemouridae                    -1.4490 0.6750 -2.2663 -1.5676 -0.3124 1.0092  669
(Intercept)-perlidae                      -0.3944 0.7996 -1.3480 -0.5033  0.9481 1.0152  876
(Intercept)-perlodidae                    -3.2067 0.8262 -4.3644 -3.2909 -1.7732 1.0136  541
(Intercept)-glossosomatidae               -3.5191 1.1232 -5.0765 -3.6325 -1.3086 1.0052  423
(Intercept)-goeridae                      -4.1463 1.3305 -6.1488 -4.1928 -1.8648 1.0018  393
(Intercept)-hydropsychidae                 0.9630 0.3339  0.4485  0.9418  1.5322 1.0015 1500
(Intercept)-hydroptilidae                 -1.6960 1.0161 -3.1854 -1.7934  0.0472 1.0033  553
(Intercept)-lepidostomatidae               0.3180 0.9722 -0.9128  0.1615  2.1102 1.0014 1191
(Intercept)-limnephilidae                  1.0244 0.7760 -0.0887  0.9507  2.3657 1.0032 1500
(Intercept)-molannidae                    -2.4634 1.4902 -4.3349 -2.7246  0.4670 1.0078  346
(Intercept)-philopotamidae                 0.1077 0.6037 -0.7730  0.0545  1.1857 1.0068 1343
(Intercept)-polycentropodidae             -0.2764 0.4229 -0.9415 -0.3040  0.4500 1.0365  768
(Intercept)-rhyacophilidae                -1.8825 0.9576 -3.1712 -2.0341 -0.0330 1.0054  545
(Intercept)-uenoidae                      -3.2289 0.9333 -4.4841 -3.3429 -1.6238 1.0167  522
scale(dayyear)-midges                     -0.5498 0.3842 -1.1940 -0.5291  0.0570 0.9999 1500
scale(dayyear)-streambiotic_suff_mole      0.2031 0.5167 -0.6945  0.1984  1.0062 1.0024 1500
scale(dayyear)-streambiotic_suff_mtdusky   0.3864 0.4776 -0.3645  0.3729  1.1709 1.0026 1500
scale(dayyear)-streambiotic_suff_nodusky  -0.3564 0.4280 -1.1253 -0.3135  0.2516 1.0175 1331
scale(dayyear)-streambiotic_suff_twolined  0.8552 0.4344  0.1563  0.8435  1.6187 1.0010 1500
scale(dayyear)-streambiotic_suff_longtail  0.1015 0.4938 -0.7040  0.1099  0.9101 0.9997 1500
scale(dayyear)-streambiotic_suff_red      -0.1629 0.4322 -0.8661 -0.1481  0.4933 1.0170 1635
scale(dayyear)-streambiotic_suff_redback  -0.5585 0.3673 -1.1992 -0.5428 -0.0329 1.0135  901
scale(dayyear)-blacknose_dace              0.2607 0.4722 -0.4994  0.2675  1.0368 1.0025 1500
scale(dayyear)-bluegill_sunfish            0.0633 0.5499 -0.8523  0.0753  0.9441 1.0046 1497
scale(dayyear)-creek_chub                  0.6564 0.4890 -0.0854  0.6310  1.5010 1.0018 1500
scale(dayyear)-johnny_darter               1.0123 0.4666  0.3008  0.9874  1.7954 1.0049 1500
scale(dayyear)-sessile_animals             0.3582 0.5207 -0.4680  0.3598  1.2075 1.0205 1500
scale(dayyear)-aquatic_worms              -0.1423 0.2292 -0.5003 -0.1433  0.2362 1.0009 1500
scale(dayyear)-sow_bugs                    0.0322 0.2254 -0.3470  0.0294  0.4195 0.9997 1500
scale(dayyear)-scuds                      -0.1833 0.2201 -0.5600 -0.1784  0.1675 1.0045 1500
scale(dayyear)-water_mites                 0.0804 0.2390 -0.3040  0.0921  0.4523 1.0053 1500
scale(dayyear)-damselfly_nymphs            0.2558 0.1995 -0.0521  0.2552  0.5888 1.0009 1500
scale(dayyear)-alderfly_larvae             1.1331 0.2971  0.6659  1.1268  1.6190 1.0119 1500
scale(dayyear)-other_beetles               0.0609 0.2089 -0.2740  0.0586  0.3996 1.0037 1637
scale(dayyear)-crayfish                    0.5639 0.5707 -0.3820  0.5623  1.4898 1.0090 1500
scale(dayyear)-dragonfly_nymphs            0.5263 0.2677  0.0899  0.5263  0.9707 1.0087 1500
scale(dayyear)-riffle_beetles              0.8801 0.3183  0.3871  0.8662  1.4295 1.0005 1374
scale(dayyear)-other_flies                 0.3442 0.2578 -0.0616  0.3307  0.7909 1.0023 1500
scale(dayyear)-snails                      0.0960 0.2065 -0.2393  0.0957  0.4141 1.0062 1309
scale(dayyear)-clams                      -0.3402 0.3958 -0.9814 -0.3330  0.2692 1.0038 1500
scale(dayyear)-fishfly_larvae              0.2232 0.3978 -0.4301  0.2180  0.8961 1.0041 1500
scale(dayyear)-water_penny_beetles         0.7502 0.3599  0.2081  0.7320  1.3731 1.0056 1500
scale(dayyear)-cranefly_larvae             0.9153 0.2226  0.5652  0.9096  1.2941 1.0003 1500
scale(dayyear)-ameletidae                 -0.1103 0.5469 -1.0616 -0.1064  0.7760 1.0057 1500
scale(dayyear)-baetidae                    0.0545 0.3297 -0.4637  0.0509  0.5961 1.0017 1500
scale(dayyear)-caenidae                   -0.3353 0.4260 -1.0404 -0.3221  0.3270 1.0018 1500
scale(dayyear)-ephemerellidae             -0.9317 0.5024 -1.7943 -0.8966 -0.1531 1.0032 1500
scale(dayyear)-ephemeridae                -0.0440 0.5067 -0.9025 -0.0285  0.7462 0.9999 1500
scale(dayyear)-heptageniidae               0.2313 0.2702 -0.1846  0.2300  0.6598 1.0067 1786
scale(dayyear)-leptophlebiidae            -0.2888 0.3186 -0.8053 -0.2799  0.2063 1.0056 1500
scale(dayyear)-capniidae                   0.8717 0.4287  0.1864  0.8683  1.5792 1.0034 1500
scale(dayyear)-chloroperlidae             -0.2141 0.3098 -0.7522 -0.2010  0.2757 1.0010 1500
scale(dayyear)-leuctridae                  0.6213 0.1892  0.3088  0.6229  0.9369 1.0136 1500
scale(dayyear)-nemouridae                 -0.6629 0.3164 -1.2000 -0.6434 -0.1763 0.9995 1013
scale(dayyear)-perlidae                   -0.1794 0.3479 -0.7244 -0.1745  0.3531 1.0078 1042
scale(dayyear)-perlodidae                 -0.9085 0.5187 -1.7678 -0.8812 -0.0897 1.0142 1549
scale(dayyear)-glossosomatidae             0.1382 0.4937 -0.6746  0.1437  0.9181 1.0005 1500
scale(dayyear)-goeridae                    0.6105 0.4988 -0.1801  0.5945  1.4232 1.0092 1500
scale(dayyear)-hydropsychidae              1.3201 0.3310  0.8108  1.2992  1.8967 1.0031 1260
scale(dayyear)-hydroptilidae               0.4085 0.4134 -0.2373  0.3771  1.1238 1.0000 1500
scale(dayyear)-lepidostomatidae           -0.0270 0.4740 -0.7537 -0.0316  0.7264 1.0108 1500
scale(dayyear)-limnephilidae               0.6986 0.5546 -0.2251  0.6930  1.6091 1.0023 1500
scale(dayyear)-molannidae                  0.0128 0.5086 -0.8106  0.0088  0.8447 1.0062 1500
scale(dayyear)-philopotamidae              0.5337 0.3600 -0.0138  0.5059  1.1670 1.0004 1500
scale(dayyear)-polycentropodidae           1.1145 0.4066  0.5062  1.0855  1.8007 1.0001 1714
scale(dayyear)-rhyacophilidae             -0.3157 0.4152 -0.9894 -0.3111  0.3274 1.0088 1693
scale(dayyear)-uenoidae                   -0.7132 0.4986 -1.5548 -0.6785  0.0069 1.0090 1365
                                             Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-midges                         2.9704 0.6412  2.1427  2.8654  4.2395 1.0042 1298
(Intercept)-streambiotic_suff_mole        -3.6448 1.4875 -5.7247 -3.8246 -0.9278 1.0305  462
(Intercept)-streambiotic_suff_mtdusky     -3.4315 1.1531 -5.1095 -3.5411 -1.3656 1.0217  300
(Intercept)-streambiotic_suff_nodusky      0.3457 1.0345 -1.0701  0.2170  2.2559 1.0192 1000
(Intercept)-streambiotic_suff_twolined     1.6699 0.4692  0.9627  1.6302  2.4803 1.0028 1500
(Intercept)-streambiotic_suff_longtail    -3.3212 1.3300 -5.0838 -3.5259 -0.7687 1.0687  316
(Intercept)-streambiotic_suff_red         -2.4417 1.3341 -3.9496 -2.7452  0.1592 1.0076  306
(Intercept)-streambiotic_suff_redback     -1.1408 0.8231 -2.2217 -1.2850  0.4054 1.0340  329
(Intercept)-blacknose_dace                -3.4148 1.1701 -5.0772 -3.5370 -1.2750 1.0146  271
(Intercept)-bluegill_sunfish              -3.6916 1.4981 -5.7980 -3.8927 -0.8154 1.0164  329
(Intercept)-creek_chub                    -2.8700 1.0876 -4.5224 -2.9161 -1.0311 1.0625  309
(Intercept)-johnny_darter                 -3.4003 1.2583 -5.2032 -3.5964 -1.1334 1.0014  432
(Intercept)-sessile_animals               -4.0804 1.2592 -5.9981 -4.1663 -1.7886 1.0034  554
(Intercept)-aquatic_worms                  0.9965 0.4642  0.3662  0.9246  1.8665 1.0041  924
(Intercept)-sow_bugs                      -0.6770 0.4939 -1.3561 -0.7421  0.2353 1.0074  781
(Intercept)-scuds                         -0.8290 0.5484 -1.3981 -0.9705  0.3079 1.0496  414
(Intercept)-water_mites                   -1.2023 0.6863 -1.9140 -1.3656  0.2458 1.0283  390
(Intercept)-damselfly_nymphs              -0.6275 0.3478 -1.1284 -0.6595 -0.0263 1.0011 1112
(Intercept)-alderfly_larvae               -0.8656 0.4597 -1.5537 -0.9014 -0.0767 1.0167 1040
(Intercept)-other_beetles                 -0.0744 0.4084 -0.6176 -0.1316  0.6843 1.0056  690
(Intercept)-crayfish                       2.5446 1.0384  1.1384  2.4037  4.5944 1.0062 1500
(Intercept)-dragonfly_nymphs               0.1172 0.4184 -0.4883  0.0741  0.8458 1.0052 1166
(Intercept)-riffle_beetles                 0.0768 0.4409 -0.5578  0.0445  0.8362 1.0067 1212
(Intercept)-other_flies                    1.6289 0.2839  1.2030  1.6086  2.1217 1.0073  776
(Intercept)-snails                         0.0065 0.3744 -0.4819 -0.0499  0.6855 1.0115 1115
(Intercept)-clams                         -1.4502 1.3354 -2.8364 -1.8662  1.3392 1.0430  297
(Intercept)-fishfly_larvae                 0.3526 0.7533 -0.7201  0.2874  1.7039 0.9994 1159
(Intercept)-water_penny_beetles           -0.3728 0.9431 -1.5024 -0.5604  1.4748 1.0058 1063
(Intercept)-cranefly_larvae                0.7331 0.2521  0.3599  0.7074  1.2033 1.0024 1085
(Intercept)-ameletidae                    -3.8117 1.5679 -5.9300 -4.0208 -0.8583 1.0254  321
(Intercept)-baetidae                       1.9522 0.4832  1.2713  1.8905  2.8174 1.0176  986
(Intercept)-caenidae                      -2.3339 1.0495 -3.6404 -2.4867 -0.5504 1.0044  492
(Intercept)-ephemerellidae                -3.2378 0.8856 -4.3981 -3.3402 -1.6999 1.0033  460
(Intercept)-ephemeridae                   -3.4126 1.2618 -5.0771 -3.5944 -1.1613 1.0080  323
(Intercept)-heptageniidae                 -0.6356 1.2445 -1.7350 -1.1063  2.1216 1.0413  239
(Intercept)-leptophlebiidae                0.3390 0.7163 -0.5888  0.2110  1.6801 1.0187  964
(Intercept)-capniidae                     -4.7893 1.2385 -6.8310 -4.8061 -2.8078 1.0057  650
(Intercept)-chloroperlidae                -2.4255 0.6216 -3.2058 -2.5133 -1.3908 1.0137  595
(Intercept)-leuctridae                    -0.1401 0.2458 -0.5038 -0.1583  0.2800 1.0014 1263
(Intercept)-nemouridae                    -1.4490 0.6750 -2.2663 -1.5676 -0.3124 1.0092  669
(Intercept)-perlidae                      -0.3944 0.7996 -1.3480 -0.5033  0.9481 1.0152  876
(Intercept)-perlodidae                    -3.2067 0.8262 -4.3644 -3.2909 -1.7732 1.0136  541
(Intercept)-glossosomatidae               -3.5191 1.1232 -5.0765 -3.6325 -1.3086 1.0052  423
(Intercept)-goeridae                      -4.1463 1.3305 -6.1488 -4.1928 -1.8648 1.0018  393
(Intercept)-hydropsychidae                 0.9630 0.3339  0.4485  0.9418  1.5322 1.0015 1500
(Intercept)-hydroptilidae                 -1.6960 1.0161 -3.1854 -1.7934  0.0472 1.0033  553
(Intercept)-lepidostomatidae               0.3180 0.9722 -0.9128  0.1615  2.1102 1.0014 1191
(Intercept)-limnephilidae                  1.0244 0.7760 -0.0887  0.9507  2.3657 1.0032 1500
(Intercept)-molannidae                    -2.4634 1.4902 -4.3349 -2.7246  0.4670 1.0078  346
(Intercept)-philopotamidae                 0.1077 0.6037 -0.7730  0.0545  1.1857 1.0068 1343
(Intercept)-polycentropodidae             -0.2764 0.4229 -0.9415 -0.3040  0.4500 1.0365  768
(Intercept)-rhyacophilidae                -1.8825 0.9576 -3.1712 -2.0341 -0.0330 1.0054  545
(Intercept)-uenoidae                      -3.2289 0.9333 -4.4841 -3.3429 -1.6238 1.0167  522
scale(dayyear)-midges                     -0.5498 0.3842 -1.1940 -0.5291  0.0570 0.9999 1500
scale(dayyear)-streambiotic_suff_mole      0.2031 0.5167 -0.6945  0.1984  1.0062 1.0024 1500
scale(dayyear)-streambiotic_suff_mtdusky   0.3864 0.4776 -0.3645  0.3729  1.1709 1.0026 1500
scale(dayyear)-streambiotic_suff_nodusky  -0.3564 0.4280 -1.1253 -0.3135  0.2516 1.0175 1331
scale(dayyear)-streambiotic_suff_twolined  0.8552 0.4344  0.1563  0.8435  1.6187 1.0010 1500
scale(dayyear)-streambiotic_suff_longtail  0.1015 0.4938 -0.7040  0.1099  0.9101 0.9997 1500
scale(dayyear)-streambiotic_suff_red      -0.1629 0.4322 -0.8661 -0.1481  0.4933 1.0170 1635
scale(dayyear)-streambiotic_suff_redback  -0.5585 0.3673 -1.1992 -0.5428 -0.0329 1.0135  901
scale(dayyear)-blacknose_dace              0.2607 0.4722 -0.4994  0.2675  1.0368 1.0025 1500
scale(dayyear)-bluegill_sunfish            0.0633 0.5499 -0.8523  0.0753  0.9441 1.0046 1497
scale(dayyear)-creek_chub                  0.6564 0.4890 -0.0854  0.6310  1.5010 1.0018 1500
scale(dayyear)-johnny_darter               1.0123 0.4666  0.3008  0.9874  1.7954 1.0049 1500
scale(dayyear)-sessile_animals             0.3582 0.5207 -0.4680  0.3598  1.2075 1.0205 1500
scale(dayyear)-aquatic_worms              -0.1423 0.2292 -0.5003 -0.1433  0.2362 1.0009 1500
scale(dayyear)-sow_bugs                    0.0322 0.2254 -0.3470  0.0294  0.4195 0.9997 1500
scale(dayyear)-scuds                      -0.1833 0.2201 -0.5600 -0.1784  0.1675 1.0045 1500
scale(dayyear)-water_mites                 0.0804 0.2390 -0.3040  0.0921  0.4523 1.0053 1500
scale(dayyear)-damselfly_nymphs            0.2558 0.1995 -0.0521  0.2552  0.5888 1.0009 1500
scale(dayyear)-alderfly_larvae             1.1331 0.2971  0.6659  1.1268  1.6190 1.0119 1500
scale(dayyear)-other_beetles               0.0609 0.2089 -0.2740  0.0586  0.3996 1.0037 1637
scale(dayyear)-crayfish                    0.5639 0.5707 -0.3820  0.5623  1.4898 1.0090 1500
scale(dayyear)-dragonfly_nymphs            0.5263 0.2677  0.0899  0.5263  0.9707 1.0087 1500
scale(dayyear)-riffle_beetles              0.8801 0.3183  0.3871  0.8662  1.4295 1.0005 1374
scale(dayyear)-other_flies                 0.3442 0.2578 -0.0616  0.3307  0.7909 1.0023 1500
scale(dayyear)-snails                      0.0960 0.2065 -0.2393  0.0957  0.4141 1.0062 1309
scale(dayyear)-clams                      -0.3402 0.3958 -0.9814 -0.3330  0.2692 1.0038 1500
scale(dayyear)-fishfly_larvae              0.2232 0.3978 -0.4301  0.2180  0.8961 1.0041 1500
scale(dayyear)-water_penny_beetles         0.7502 0.3599  0.2081  0.7320  1.3731 1.0056 1500
scale(dayyear)-cranefly_larvae             0.9153 0.2226  0.5652  0.9096  1.2941 1.0003 1500
scale(dayyear)-ameletidae                 -0.1103 0.5469 -1.0616 -0.1064  0.7760 1.0057 1500
scale(dayyear)-baetidae                    0.0545 0.3297 -0.4637  0.0509  0.5961 1.0017 1500
scale(dayyear)-caenidae                   -0.3353 0.4260 -1.0404 -0.3221  0.3270 1.0018 1500
scale(dayyear)-ephemerellidae             -0.9317 0.5024 -1.7943 -0.8966 -0.1531 1.0032 1500
scale(dayyear)-ephemeridae                -0.0440 0.5067 -0.9025 -0.0285  0.7462 0.9999 1500
scale(dayyear)-heptageniidae               0.2313 0.2702 -0.1846  0.2300  0.6598 1.0067 1786
scale(dayyear)-leptophlebiidae            -0.2888 0.3186 -0.8053 -0.2799  0.2063 1.0056 1500
