
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.0710.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 21.4403

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
scale(substrate_metric_total)-rainbow_trout               0.2794 0.3470 -0.2832  0.2868  0.8393 1.0089 1500
scale(substrate_metric_total)-white_sucker                0.2971 0.3703 -0.2651  0.2876  0.9309 1.0050 1387
scale(substrate_metric_total)-yellow_bullhead_catfish     0.2376 0.3700 -0.3418  0.2240  0.8374 1.0038 1500
scale(substrate_metric_total)-sessile_animals             0.3290 0.3541 -0.1959  0.3192  0.9389 1.0129 1500
scale(substrate_metric_total)-aquatic_worms               0.2960 0.2766 -0.1322  0.2740  0.7939 0.9999 1500
scale(substrate_metric_total)-sow_bugs                    0.3627 0.2792 -0.0677  0.3446  0.8275 1.0049 1587
scale(substrate_metric_total)-scuds                       0.3107 0.2633 -0.1208  0.3050  0.7427 1.0012 1500
scale(substrate_metric_total)-water_mites                 0.3832 0.3209 -0.1173  0.3677  0.9502 1.0089 1381
scale(substrate_metric_total)-damselfly_nymphs           -0.0036 0.2702 -0.4659  0.0027  0.4195 1.0043 1337
scale(substrate_metric_total)-alderfly_larvae             0.2974 0.3271 -0.1955  0.2891  0.8424 1.0038 1288
scale(substrate_metric_total)-other_beetles               0.1280 0.3414 -0.4430  0.1415  0.6593 1.0067 1122
scale(substrate_metric_total)-crayfish                    0.1867 0.2702 -0.2712  0.1854  0.6266 1.0016 1500
scale(substrate_metric_total)-dragonfly_nymphs            0.1674 0.3229 -0.3257  0.1579  0.7230 1.0001 1500
scale(substrate_metric_total)-riffle_beetles             -0.2751 0.2715 -0.7342 -0.2626  0.1400 1.0033 1285
scale(substrate_metric_total)-other_flies                 0.2908 0.2933 -0.1705  0.2769  0.7785 1.0180 1500
scale(substrate_metric_total)-snails                      0.2475 0.2592 -0.1468  0.2365  0.6720 1.0043 1500
scale(substrate_metric_total)-clams                      -0.0417 0.3159 -0.5362 -0.0433  0.4679 1.0087 1308
scale(substrate_metric_total)-fishfly_larvae              0.3283 0.2786 -0.0934  0.3213  0.8091 1.0045 1268
scale(substrate_metric_total)-water_penny_beetles         0.4762 0.3432 -0.0222  0.4571  1.0458 1.0020 1500
scale(substrate_metric_total)-cranefly_larvae             0.2695 0.2871 -0.1571  0.2597  0.7463 1.0029 1500
scale(substrate_metric_total)-ameletidae                  0.1923 0.3049 -0.3060  0.1901  0.6888 1.0002 1500
scale(substrate_metric_total)-baetidae                    0.3830 0.3304 -0.1234  0.3625  0.9473 1.0064 1500
scale(substrate_metric_total)-caenidae                    0.2911 0.3796 -0.3024  0.2787  0.9172 1.0018 1500
scale(substrate_metric_total)-ephemeridae                 0.2703 0.3655 -0.3035  0.2645  0.8582 1.0064 1385
scale(substrate_metric_total)-heptageniidae               0.0738 0.2924 -0.3944  0.0784  0.5297 1.0023 1306
scale(substrate_metric_total)-leptohyphidae               0.1886 0.3453 -0.3457  0.1851  0.7424 1.0045 1500
scale(substrate_metric_total)-leptophlebiidae             0.2018 0.3132 -0.2915  0.1956  0.6952 1.0213 1500
scale(substrate_metric_total)-chloroperlidae              0.2012 0.3504 -0.3646  0.1947  0.7877 0.9997 1320
scale(substrate_metric_total)-leuctridae                  0.1584 0.3160 -0.3432  0.1598  0.6714 1.0017 1500
scale(substrate_metric_total)-nemouridae                  0.1968 0.3207 -0.3083  0.1989  0.7298 1.0001 1500
scale(substrate_metric_total)-perlidae                    0.2203 0.3814 -0.3878  0.2146  0.8451 1.0088 1393
scale(substrate_metric_total)-perlodidae                  0.1003 0.3814 -0.5641  0.1171  0.6948 1.0029 1306
scale(substrate_metric_total)-glossosomatidae             0.2488 0.3587 -0.3210  0.2375  0.8416 1.0108 1500
scale(substrate_metric_total)-hydropsychidae              0.2070 0.2773 -0.2040  0.1905  0.6825 1.0041 1500
scale(substrate_metric_total)-hydroptilidae               0.3151 0.3517 -0.2252  0.3064  0.9048 1.0048 1500
scale(substrate_metric_total)-lepidostomatidae            0.2863 0.3032 -0.2083  0.2853  0.7682 1.0061 1500
scale(substrate_metric_total)-limnephilidae               0.2025 0.2683 -0.2236  0.1998  0.6364 1.0010 1500
scale(substrate_metric_total)-molannidae                  0.2307 0.3573 -0.3280  0.2241  0.8028 0.9997 1500
scale(substrate_metric_total)-odontoceridae               0.3654 0.3374 -0.1610  0.3452  0.9230 1.0123 1500
scale(substrate_metric_total)-philopotamidae              0.3678 0.3297 -0.1207  0.3382  0.9399 1.0060 1500
scale(substrate_metric_total)-phryganeidae                0.2504 0.3602 -0.3157  0.2441  0.8295 1.0135 1500
scale(substrate_metric_total)-polycentropodidae           0.2376 0.2886 -0.2027  0.2131  0.7360 1.0099 1347
scale(substrate_metric_total)-rhyacophilidae              0.3254 0.3190 -0.1753  0.3177  0.8614 1.0033 1500
scale(substrate_metric_total)-uenoidae                    0.2612 0.2878 -0.2026  0.2643  0.7330 1.0027 1680
scale(pool_metric_total)-midges                           0.3410 0.3901 -0.2281  0.2942  1.0144 1.0021 1380
scale(pool_metric_total)-streambiotic_suff_mole          -0.2539 0.4666 -1.0609 -0.2211  0.4533 1.0004 1201
scale(pool_metric_total)-johnny_darter                   -0.1217 0.4572 -0.9112 -0.1056  0.5895 1.0054 1211
scale(pool_metric_total)-streambiotic_suff_mtdusky        0.3371 0.4031 -0.2847  0.3134  1.0121 0.9993 1202
scale(pool_metric_total)-streambiotic_suff_nodusky        0.4250 0.4030 -0.2015  0.4086  1.1151 1.0073 1241
scale(pool_metric_total)-streambiotic_suff_twolined      -0.0112 0.2509 -0.4136 -0.0112  0.3871 1.0004 1500
scale(pool_metric_total)-streambiotic_suff_longtail      -0.3334 0.4676 -1.1560 -0.2825  0.3307 1.0126 1050
scale(pool_metric_total)-streambiotic_suff_red           -0.5309 0.3707 -1.1703 -0.5071  0.0280 1.0062 1229
scale(pool_metric_total)-streambiotic_suff_redback       -0.3936 0.3885 -1.0570 -0.3605  0.1861 1.0007 1500
scale(pool_metric_total)-streambiotic_suff_slimy         -0.1670 0.3873 -0.8208 -0.1585  0.4645 1.0012 1500
scale(pool_metric_total)-blacknose_dace                   0.1975 0.4307 -0.4663  0.1743  0.9150 1.0136  996
scale(pool_metric_total)-central_stoneroller_minnow      -0.0216 0.4382 -0.7130 -0.0368  0.6870 1.0055 1469
scale(pool_metric_total)-common_shiner                    0.0240 0.4491 -0.7020  0.0104  0.7608 1.0079 1550
scale(pool_metric_total)-creek_chub                      -0.0813 0.3781 -0.6935 -0.0829  0.5403 1.0082 1500
scale(pool_metric_total)-rainbow_darter                  -0.0314 0.4483 -0.7622 -0.0385  0.7187 1.0023 1500
scale(pool_metric_total)-rainbow_trout                    0.0209 0.4440 -0.6735  0.0010  0.7769 1.0073 1500
scale(pool_metric_total)-white_sucker                     0.0306 0.4310 -0.6549  0.0148  0.7286 1.0001 1500
scale(pool_metric_total)-yellow_bullhead_catfish          0.0097 0.4375 -0.6960  0.0116  0.7156 1.0059 1500
scale(pool_metric_total)-sessile_animals                  0.1180 0.4593 -0.5900  0.1014  0.8979 1.0223 1500
scale(pool_metric_total)-aquatic_worms                    0.0856 0.3518 -0.4826  0.0750  0.6590 1.0041 1500
scale(pool_metric_total)-sow_bugs                        -0.0732 0.3337 -0.6180 -0.0741  0.4666 1.0105 1500
scale(pool_metric_total)-scuds                           -0.0348 0.3117 -0.5189 -0.0350  0.4833 0.9999 1500
scale(pool_metric_total)-water_mites                      0.2115 0.4581 -0.5142  0.1807  0.9670 1.0052 1500
scale(pool_metric_total)-damselfly_nymphs                 0.3030 0.3755 -0.2508  0.2682  0.9633 1.0253 1285
scale(pool_metric_total)-alderfly_larvae                  0.1331 0.4102 -0.5302  0.1231  0.7916 1.0155 1500
scale(pool_metric_total)-other_beetles                    0.0407 0.4632 -0.7733  0.0471  0.8024 1.0024 1500
scale(pool_metric_total)-crayfish                        -0.1415 0.3568 -0.7290 -0.1387  0.4320 1.0120 1332
scale(pool_metric_total)-dragonfly_nymphs                -0.0495 0.3742 -0.6898 -0.0457  0.5784 1.0072 1500
scale(pool_metric_total)-riffle_beetles                   0.0117 0.3071 -0.4955  0.0085  0.5158 1.0029 1500
scale(pool_metric_total)-other_flies                      0.2307 0.3701 -0.3335  0.2175  0.8782 1.0040 1500
scale(pool_metric_total)-snails                           0.1828 0.3704 -0.3762  0.1494  0.8431 1.0096 1500
scale(pool_metric_total)-clams                            0.0220 0.3665 -0.5859  0.0149  0.6378 1.0081 1364
scale(pool_metric_total)-fishfly_larvae                  -0.2506 0.3556 -0.8415 -0.2368  0.2996 1.0042 1500
scale(pool_metric_total)-water_penny_beetles              0.0810 0.3622 -0.5069  0.0714  0.6892 1.0118 1500
scale(pool_metric_total)-cranefly_larvae                  0.0163 0.3438 -0.5427  0.0094  0.5942 1.0053 1500
scale(pool_metric_total)-ameletidae                       0.1419 0.3523 -0.3829  0.1257  0.7350 1.0016 1500
scale(pool_metric_total)-baetidae                         0.1388 0.4115 -0.5003  0.1227  0.8380 1.0021 1367
scale(pool_metric_total)-caenidae                         0.0271 0.4597 -0.6935  0.0183  0.7928 1.0040 1500
scale(pool_metric_total)-ephemeridae                      0.0794 0.4386 -0.6175  0.0534  0.8354 1.0006 1674
scale(pool_metric_total)-heptageniidae                    0.1447 0.3403 -0.4148  0.1466  0.6674 1.0147 1349
scale(pool_metric_total)-leptohyphidae                    0.1316 0.4584 -0.5925  0.1193  0.8765 1.0029 1127
scale(pool_metric_total)-leptophlebiidae                 -0.0425 0.3532 -0.6271 -0.0451  0.5383 1.0054 1500
scale(pool_metric_total)-chloroperlidae                   0.2145 0.4644 -0.4824  0.2093  0.9969 1.0031 1366
scale(pool_metric_total)-leuctridae                      -0.3353 0.4020 -1.0106 -0.3127  0.2639 1.0042 1239
scale(pool_metric_total)-nemouridae                      -0.1569 0.3965 -0.8415 -0.1527  0.4644 1.0013 1500
scale(pool_metric_total)-perlidae                        -0.0911 0.4531 -0.8586 -0.0756  0.6036 1.0005 1197
scale(pool_metric_total)-perlodidae                       0.0665 0.4538 -0.6560  0.0655  0.8099 1.0417 1364
scale(pool_metric_total)-glossosomatidae                 -0.0224 0.4399 -0.7429 -0.0260  0.6891 1.0010 1500
scale(pool_metric_total)-hydropsychidae                  -0.1384 0.3483 -0.6995 -0.1352  0.4282 1.0103 1500
scale(pool_metric_total)-hydroptilidae                   -0.0754 0.4138 -0.7427 -0.0853  0.6172 1.0092 1313
scale(pool_metric_total)-lepidostomatidae                -0.4622 0.3730 -1.1065 -0.4325  0.0991 1.0021 1243
scale(pool_metric_total)-limnephilidae                   -0.2767 0.3841 -0.9534 -0.2393  0.3107 1.0287 1053
scale(pool_metric_total)-molannidae                      -0.0776 0.4446 -0.7846 -0.0752  0.6204 1.0002 1347
scale(pool_metric_total)-odontoceridae                   -0.1516 0.3728 -0.7775 -0.1324  0.4503 1.0072 1379
scale(pool_metric_total)-philopotamidae                  -0.2989 0.3979 -0.9890 -0.2766  0.3015 1.0124 1190
scale(pool_metric_total)-phryganeidae                     0.0111 0.4285 -0.6764  0.0058  0.7028 1.0006 1500
scale(pool_metric_total)-polycentropodidae               -0.0954 0.2892 -0.5855 -0.0858  0.3564 1.0071 1241
scale(pool_metric_total)-rhyacophilidae                  -0.1301 0.4041 -0.8047 -0.1186  0.4631 1.0079 1298
scale(pool_metric_total)-uenoidae                         0.0270 0.3608 -0.5825  0.0364  0.5991 1.0023 1443

Detection (logit scale): 
                                             Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-midges                         2.4612 0.3582  1.9033  2.4345  3.0906 1.0059 1500
(Intercept)-streambiotic_suff_mole        -3.4175 1.3032 -5.3556 -3.5684 -0.9889 1.0492  211
(Intercept)-johnny_darter                 -3.7176 1.2214 -5.4254 -3.8749 -1.3703 1.0777  321
(Intercept)-streambiotic_suff_mtdusky     -1.1206 0.6719 -1.9727 -1.2467  0.1617 1.0004  667
(Intercept)-streambiotic_suff_nodusky     -0.4631 0.3491 -0.9654 -0.5034  0.1677 1.0031  889
(Intercept)-streambiotic_suff_twolined     2.0532 0.4378  1.3869  2.0170  2.8224 1.0067 1500
(Intercept)-streambiotic_suff_longtail    -2.0755 0.9567 -3.4974 -2.1654 -0.3866 1.0210  338
(Intercept)-streambiotic_suff_red         -0.3005 0.7217 -1.4961 -0.3030  0.8986 1.0032 1149
(Intercept)-streambiotic_suff_redback     -0.2582 0.3175 -0.7561 -0.2688  0.2936 1.0158 1370
(Intercept)-streambiotic_suff_slimy       -2.2218 0.8552 -3.4661 -2.2936 -0.6775 1.0295  414
(Intercept)-blacknose_dace                -1.8858 0.7250 -2.7611 -1.9999 -0.5428 1.0308  497
(Intercept)-central_stoneroller_minnow    -3.0622 1.3173 -4.8075 -3.3055 -0.4741 1.0212  274
(Intercept)-common_shiner                 -3.3366 1.2740 -5.2395 -3.4551 -1.0792 1.0407  351
(Intercept)-creek_chub                    -0.8966 0.4515 -1.5488 -0.9316 -0.1016 1.0007 1224
(Intercept)-rainbow_darter                -2.6989 0.9314 -3.9810 -2.8153 -0.9772 1.0089  442
(Intercept)-rainbow_trout                 -3.1013 1.5594 -5.2004 -3.3779 -0.0657 1.0712  195
(Intercept)-white_sucker                  -2.8819 1.2219 -4.6528 -3.0353 -0.5879 1.0872  286
(Intercept)-yellow_bullhead_catfish       -2.9046 1.5502 -5.0921 -3.1215 -0.0880 1.0128  239
(Intercept)-sessile_animals               -2.5286 1.1886 -3.9210 -2.7917 -0.0982 1.0793  227
(Intercept)-aquatic_worms                  0.8357 0.2759  0.4229  0.8202  1.3062 1.0030 1351
(Intercept)-sow_bugs                      -0.4941 0.5206 -1.2892 -0.5333  0.3611 1.0081 1095
(Intercept)-scuds                         -0.1726 0.6732 -1.1948 -0.1861  0.9766 1.0069  726
(Intercept)-water_mites                   -1.6138 0.3994 -2.1628 -1.6692 -0.9023 1.0005  716
(Intercept)-damselfly_nymphs               0.0445 0.3547 -0.4755  0.0144  0.6902 1.0264  947
(Intercept)-alderfly_larvae               -0.4157 0.3869 -0.9158 -0.4906  0.3515 1.0013  809
(Intercept)-other_beetles                  0.8794 0.2316  0.5315  0.8621  1.2782 1.0105 1500
(Intercept)-crayfish                       1.3709 0.3225  0.8627  1.3595  1.9168 1.0047 1500
(Intercept)-dragonfly_nymphs               0.3982 0.2566  0.0218  0.3643  0.8555 1.0016  958
(Intercept)-riffle_beetles                 0.5982 0.3921 -0.0076  0.5805  1.2431 1.0130 1294
(Intercept)-other_flies                    1.8166 0.2929  1.3698  1.8048  2.3342 1.0013 1140
(Intercept)-snails                         0.5099 0.2657  0.1176  0.4913  0.9584 1.0073 1500
(Intercept)-clams                         -0.4570 0.4125 -1.0293 -0.5219  0.3599 1.0001  768
(Intercept)-fishfly_larvae                -0.2579 0.4433 -0.9528 -0.2771  0.5166 1.0085 1230
(Intercept)-water_penny_beetles           -1.0556 0.4910 -1.8614 -1.0662 -0.2316 1.0233 1004
(Intercept)-cranefly_larvae                1.3943 0.2890  0.9531  1.3768  1.8989 1.0078 1500
(Intercept)-ameletidae                     0.0552 0.4580 -0.5784 -0.0037  0.8982 1.0026 1064
(Intercept)-baetidae                      -0.9058 0.4015 -1.4217 -0.9746 -0.1383 1.0155  707
(Intercept)-caenidae                      -2.9652 0.9549 -4.1345 -3.1127 -1.0890 1.0099  260
(Intercept)-ephemeridae                   -3.3837 1.4491 -5.3182 -3.6300 -0.5673 1.0912  157
(Intercept)-heptageniidae                 -0.1261 1.0145 -1.4869 -0.2663  1.7512 1.0048  600
(Intercept)-leptohyphidae                 -2.0886 0.8947 -2.9439 -2.3069 -0.2740 1.0121  310
(Intercept)-leptophlebiidae               -0.0665 0.3839 -0.6354 -0.1086  0.6570 1.0056 1184
(Intercept)-chloroperlidae                -1.8772 0.8011 -2.8434 -2.0611 -0.2646 1.0087  323
(Intercept)-leuctridae                    -0.3881 0.4528 -1.0367 -0.4485  0.4105 1.0003  824
(Intercept)-nemouridae                    -1.0263 0.4299 -1.6612 -1.0646 -0.2578 1.0152  974
(Intercept)-perlidae                      -1.6565 0.3086 -2.1387 -1.6730 -1.1194 1.0046 1108
(Intercept)-perlodidae                    -2.8199 0.6654 -3.8039 -2.8766 -1.5786 1.0148  545
(Intercept)-glossosomatidae               -3.0809 1.1959 -4.7260 -3.2944 -0.8024 1.1413  225
(Intercept)-hydropsychidae                 0.8042 0.3204  0.3519  0.7636  1.3811 1.0069 1500
(Intercept)-hydroptilidae                 -1.7601 0.9090 -2.9014 -1.9327  0.0673 1.0177  256
(Intercept)-lepidostomatidae              -0.6086 0.5737 -1.5298 -0.6174  0.3928 1.0392 1022
(Intercept)-limnephilidae                 -0.2417 0.5524 -1.0702 -0.2502  0.6810 1.0111  659
(Intercept)-molannidae                    -3.2550 1.5544 -5.3215 -3.5644 -0.2192 1.0916  141
(Intercept)-odontoceridae                 -1.0603 1.3991 -3.0965 -1.1795  1.4312 0.9992  422
(Intercept)-philopotamidae                -1.0453 0.4298 -1.6845 -1.0750 -0.2900 1.0116  805
(Intercept)-phryganeidae                  -2.4774 0.7716 -3.4863 -2.6118 -1.0356 1.0317  449
(Intercept)-polycentropodidae              0.0658 0.4631 -0.5917  0.0177  0.9362 1.0018  962
(Intercept)-rhyacophilidae                -1.2039 0.7799 -2.2856 -1.3142  0.2049 0.9998  497
(Intercept)-uenoidae                      -0.3849 0.4800 -1.0486 -0.4434  0.4771 1.0194  858
scale(dayyear)-midges                     -0.5050 0.2343 -0.8899 -0.5043 -0.1263 1.0078 1500
scale(dayyear)-streambiotic_suff_mole      0.0920 0.3989 -0.5568  0.0852  0.7724 1.0042 1500
scale(dayyear)-johnny_darter               0.1052 0.3848 -0.5150  0.1030  0.7403 1.0018 1500
scale(dayyear)-streambiotic_suff_mtdusky  -0.0655 0.2634 -0.5164 -0.0581  0.3507 1.0023 1500
scale(dayyear)-streambiotic_suff_nodusky   0.1028 0.2240 -0.2407  0.0898  0.5068 1.0002 1500
scale(dayyear)-streambiotic_suff_twolined -0.3970 0.2477 -0.8152 -0.3929 -0.0072 1.0027 1351
scale(dayyear)-streambiotic_suff_longtail  0.0222 0.3477 -0.5500  0.0141  0.6181 1.0042 1500
scale(dayyear)-streambiotic_suff_red      -0.0801 0.3491 -0.6684 -0.0597  0.4748 1.0007 1882
scale(dayyear)-streambiotic_suff_redback   0.1022 0.1777 -0.1878  0.1003  0.3936 1.0009 1315
scale(dayyear)-streambiotic_suff_slimy     0.6385 0.3674  0.0673  0.6117  1.2983 1.0014 1581
scale(dayyear)-blacknose_dace              0.2267 0.2750 -0.2225  0.2282  0.6653 1.0008 1500
scale(dayyear)-central_stoneroller_minnow  0.0636 0.3750 -0.5884  0.0716  0.6833 1.0042 1500
scale(dayyear)-common_shiner              -0.0503 0.3924 -0.6978 -0.0384  0.5655 0.9999 1500
scale(dayyear)-creek_chub                  0.3867 0.2393  0.0176  0.3770  0.8006 1.0082 1439
scale(dayyear)-rainbow_darter              0.1106 0.3498 -0.4350  0.1099  0.7008 1.0025 1500
scale(dayyear)-rainbow_trout              -0.0124 0.4010 -0.6996 -0.0091  0.6218 1.0049 1388
scale(dayyear)-white_sucker                0.1100 0.3771 -0.4932  0.0954  0.7655 1.0004 1500
scale(dayyear)-yellow_bullhead_catfish     0.1046 0.3984 -0.5488  0.1128  0.7592 1.0021 1736
scale(dayyear)-sessile_animals             0.1426 0.3473 -0.4141  0.1472  0.7249 1.0013 1386
scale(dayyear)-aquatic_worms               0.0306 0.1876 -0.2668  0.0290  0.3466 0.9996 1500
scale(dayyear)-sow_bugs                    0.1635 0.2689 -0.2720  0.1591  0.6116 1.0039 1500
scale(dayyear)-scuds                      -0.0076 0.2540 -0.4269 -0.0017  0.3987 1.0102 1669
scale(dayyear)-water_mites                 0.3430 0.2053  0.0132  0.3408  0.6780 1.0020 1087
scale(dayyear)-damselfly_nymphs            0.2585 0.1992 -0.0508  0.2493  0.6086 1.0062 1500
scale(dayyear)-alderfly_larvae             0.3221 0.2385 -0.0277  0.2988  0.7569 1.0011 1291
scale(dayyear)-other_beetles              -0.1871 0.1852 -0.4996 -0.1815  0.1152 1.0001 1500
scale(dayyear)-crayfish                   -0.3910 0.1972 -0.7097 -0.3914 -0.0664 1.0023 1500
scale(dayyear)-dragonfly_nymphs           -0.3221 0.1756 -0.6008 -0.3207 -0.0340 1.0064 1500
scale(dayyear)-riffle_beetles              0.0902 0.2343 -0.2919  0.0874  0.4885 1.0114 1500
scale(dayyear)-other_flies                -0.1987 0.2245 -0.5525 -0.2023  0.1833 1.0059 1536
scale(dayyear)-snails                      0.1110 0.1796 -0.1854  0.1076  0.4018 1.0053 1500
scale(dayyear)-clams                       0.0682 0.1974 -0.2617  0.0663  0.4058 1.0022 1500
scale(dayyear)-fishfly_larvae              0.6068 0.2890  0.1828  0.5870  1.1278 1.0050 1500
scale(dayyear)-water_penny_beetles         0.6535 0.3003  0.1976  0.6335  1.1639 0.9995 1674
scale(dayyear)-cranefly_larvae             0.2996 0.2221 -0.0448  0.2956  0.6725 0.9998 1500
scale(dayyear)-ameletidae                 -0.5462 0.2103 -0.8898 -0.5438 -0.2016 1.0055 1500
scale(dayyear)-baetidae                    0.1162 0.1922 -0.2036  0.1104  0.4311 1.0019 1500
scale(dayyear)-caenidae                   -0.0919 0.3382 -0.6594 -0.0926  0.4577 1.0032 1672
scale(dayyear)-ephemeridae                 0.1926 0.3828 -0.4512  0.2017  0.8050 1.0015 1379
scale(dayyear)-heptageniidae              -0.4819 0.3022 -0.9790 -0.4785 -0.0022 1.0002 1677
scale(dayyear)-leptohyphidae               0.0448 0.2653 -0.3892  0.0461  0.4759 1.0023 1500
scale(dayyear)-leptophlebiidae            -0.3916 0.2226 -0.7513 -0.3926 -0.0329 1.0004 1519
scale(dayyear)-chloroperlidae             -0.0318 0.2620 -0.4787 -0.0299  0.3728 1.0054 1500
scale(dayyear)-leuctridae                 -0.2743 0.2300 -0.6714 -0.2618  0.0848 1.0090 1340
scale(dayyear)-nemouridae                 -0.6515 0.2353 -1.0511 -0.6434 -0.2816 1.0024 1500
scale(dayyear)-perlidae                   -0.4144 0.2324 -0.8056 -0.4070 -0.0370 1.0163 1500
scale(dayyear)-perlodidae                 -1.1451 0.3846 -1.8316 -1.1206 -0.5682 1.0009 1252
scale(dayyear)-glossosomatidae            -0.1696 0.3756 -0.7809 -0.1675  0.4671 1.0029 1621
scale(dayyear)-hydropsychidae              0.2613 0.1985 -0.0673  0.2637  0.5799 1.0142 1500
scale(dayyear)-hydroptilidae               0.3201 0.2817 -0.1275  0.3116  0.7889 1.0009 1500
scale(dayyear)-lepidostomatidae           -0.3169 0.2665 -0.7776 -0.3079  0.0984 1.0070 1500
scale(dayyear)-limnephilidae               0.0599 0.2255 -0.3026  0.0517  0.4376 1.0054 1547
scale(dayyear)-molannidae                  0.1010 0.3912 -0.5521  0.1059  0.7351 0.9995 1500
scale(dayyear)-odontoceridae              -0.0236 0.3791 -0.6263 -0.0389  0.5865 1.0058 1681
scale(dayyear)-philopotamidae              0.2112 0.2320 -0.1671  0.2035  0.6018 1.0042 1500
scale(dayyear)-phryganeidae                0.2710 0.3171 -0.2399  0.2603  0.8015 1.0008 1441
scale(dayyear)-polycentropodidae           0.2690 0.2649 -0.1228  0.2522  0.7337 1.0088 1500
scale(dayyear)-rhyacophilidae             -0.2524 0.2877 -0.7296 -0.2449  0.2001 1.0060 1500
scale(dayyear)-uenoidae                   -0.2034 0.2044 -0.5280 -0.2035  0.1352 1.0040 1500
                                             Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-midges                         2.4612 0.3582  1.9033  2.4345  3.0906 1.0059 1500
(Intercept)-streambiotic_suff_mole        -3.4175 1.3032 -5.3556 -3.5684 -0.9889 1.0492  211
(Intercept)-johnny_darter                 -3.7176 1.2214 -5.4254 -3.8749 -1.3703 1.0777  321
(Intercept)-streambiotic_suff_mtdusky     -1.1206 0.6719 -1.9727 -1.2467  0.1617 1.0004  667
(Intercept)-streambiotic_suff_nodusky     -0.4631 0.3491 -0.9654 -0.5034  0.1677 1.0031  889
(Intercept)-streambiotic_suff_twolined     2.0532 0.4378  1.3869  2.0170  2.8224 1.0067 1500
(Intercept)-streambiotic_suff_longtail    -2.0755 0.9567 -3.4974 -2.1654 -0.3866 1.0210  338
(Intercept)-streambiotic_suff_red         -0.3005 0.7217 -1.4961 -0.3030  0.8986 1.0032 1149
(Intercept)-streambiotic_suff_redback     -0.2582 0.3175 -0.7561 -0.2688  0.2936 1.0158 1370
(Intercept)-streambiotic_suff_slimy       -2.2218 0.8552 -3.4661 -2.2936 -0.6775 1.0295  414
(Intercept)-blacknose_dace                -1.8858 0.7250 -2.7611 -1.9999 -0.5428 1.0308  497
(Intercept)-central_stoneroller_minnow    -3.0622 1.3173 -4.8075 -3.3055 -0.4741 1.0212  274
(Intercept)-common_shiner                 -3.3366 1.2740 -5.2395 -3.4551 -1.0792 1.0407  351
(Intercept)-creek_chub                    -0.8966 0.4515 -1.5488 -0.9316 -0.1016 1.0007 1224
(Intercept)-rainbow_darter                -2.6989 0.9314 -3.9810 -2.8153 -0.9772 1.0089  442
(Intercept)-rainbow_trout                 -3.1013 1.5594 -5.2004 -3.3779 -0.0657 1.0712  195
(Intercept)-white_sucker                  -2.8819 1.2219 -4.6528 -3.0353 -0.5879 1.0872  286
(Intercept)-yellow_bullhead_catfish       -2.9046 1.5502 -5.0921 -3.1215 -0.0880 1.0128  239
(Intercept)-sessile_animals               -2.5286 1.1886 -3.9210 -2.7917 -0.0982 1.0793  227
(Intercept)-aquatic_worms                  0.8357 0.2759  0.4229  0.8202  1.3062 1.0030 1351
(Intercept)-sow_bugs                      -0.4941 0.5206 -1.2892 -0.5333  0.3611 1.0081 1095
(Intercept)-scuds                         -0.1726 0.6732 -1.1948 -0.1861  0.9766 1.0069  726
(Intercept)-water_mites                   -1.6138 0.3994 -2.1628 -1.6692 -0.9023 1.0005  716
(Intercept)-damselfly_nymphs               0.0445 0.3547 -0.4755  0.0144  0.6902 1.0264  947
(Intercept)-alderfly_larvae               -0.4157 0.3869 -0.9158 -0.4906  0.3515 1.0013  809
(Intercept)-other_beetles                  0.8794 0.2316  0.5315  0.8621  1.2782 1.0105 1500
(Intercept)-crayfish                       1.3709 0.3225  0.8627  1.3595  1.9168 1.0047 1500
(Intercept)-dragonfly_nymphs               0.3982 0.2566  0.0218  0.3643  0.8555 1.0016  958
(Intercept)-riffle_beetles                 0.5982 0.3921 -0.0076  0.5805  1.2431 1.0130 1294
(Intercept)-other_flies                    1.8166 0.2929  1.3698  1.8048  2.3342 1.0013 1140
(Intercept)-snails                         0.5099 0.2657  0.1176  0.4913  0.9584 1.0073 1500
(Intercept)-clams                         -0.4570 0.4125 -1.0293 -0.5219  0.3599 1.0001  768
(Intercept)-fishfly_larvae                -0.2579 0.4433 -0.9528 -0.2771  0.5166 1.0085 1230
(Intercept)-water_penny_beetles           -1.0556 0.4910 -1.8614 -1.0662 -0.2316 1.0233 1004
(Intercept)-cranefly_larvae                1.3943 0.2890  0.9531  1.3768  1.8989 1.0078 1500
(Intercept)-ameletidae                     0.0552 0.4580 -0.5784 -0.0037  0.8982 1.0026 1064
(Intercept)-baetidae                      -0.9058 0.4015 -1.4217 -0.9746 -0.1383 1.0155  707
