
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.1316.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 21.08

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
scale(substrate_metric_total)-philopotamidae              0.8651 0.3927  0.2883  0.8404  1.5518 1.0055 1500
scale(substrate_metric_total)-phryganeidae                0.4753 0.4847 -0.3379  0.4874  1.2503 1.0042 1385
scale(substrate_metric_total)-polycentropodidae           0.7015 0.4882 -0.0158  0.6555  1.5726 1.0165 1182
scale(substrate_metric_total)-rhyacophilidae              0.7350 0.4268  0.0877  0.7078  1.4663 1.0253 1500
scale(substrate_metric_total)-uenoidae                    0.7574 0.4211  0.1180  0.7407  1.4927 1.0051 1360
scale(pool_metric_total)-other_flies                      0.3792 0.2884 -0.0479  0.3555  0.8857 1.0001 1500
scale(pool_metric_total)-central_stoneroller_minnow       0.0603 0.3267 -0.4660  0.0659  0.5956 1.0019 1289
scale(pool_metric_total)-johnny_darter                    0.0650 0.3073 -0.4573  0.0738  0.5543 1.0011 1500
scale(pool_metric_total)-streambiotic_suff_mtdusky        0.0548 0.2412 -0.3234  0.0488  0.4461 1.0004 1500
scale(pool_metric_total)-streambiotic_suff_nodusky        0.1109 0.2689 -0.3144  0.1194  0.5549 1.0110 1500
scale(pool_metric_total)-streambiotic_suff_twolined       0.1859 0.2126 -0.1568  0.1872  0.5493 1.0067 1339
scale(pool_metric_total)-streambiotic_suff_red            0.0265 0.3064 -0.4698  0.0362  0.5223 1.0015 1500
scale(pool_metric_total)-streambiotic_suff_redback        0.0606 0.3221 -0.4552  0.0539  0.5972 0.9999 1500
scale(pool_metric_total)-streambiotic_suff_slimy          0.1473 0.3251 -0.3686  0.1396  0.6631 1.0129 1500
scale(pool_metric_total)-blacknose_dace                   0.0568 0.3222 -0.4748  0.0487  0.5595 1.0093 1500
scale(pool_metric_total)-creek_chub                       0.0958 0.3105 -0.4065  0.0898  0.6006 1.0084 1500
scale(pool_metric_total)-rainbow_darter                   0.0961 0.3209 -0.4348  0.1060  0.6077 1.0118 1500
scale(pool_metric_total)-rainbow_trout                    0.0680 0.3295 -0.4990  0.0662  0.5934 1.0066 1282
scale(pool_metric_total)-white_sucker                     0.0432 0.3192 -0.4961  0.0472  0.5698 1.0000 1500
scale(pool_metric_total)-aquatic_worms                    0.0544 0.2379 -0.3354  0.0568  0.4505 1.0006 1500
scale(pool_metric_total)-sow_bugs                         0.2273 0.2776 -0.2215  0.2201  0.6854 1.0018 1568
scale(pool_metric_total)-scuds                            0.1036 0.3081 -0.3807  0.1058  0.6161 1.0085 1500
scale(pool_metric_total)-water_mites                      0.0925 0.2798 -0.3401  0.0832  0.5481 0.9995 1500
scale(pool_metric_total)-damselfly_nymphs                 0.2343 0.2700 -0.1876  0.2284  0.6932 1.0031 1500
scale(pool_metric_total)-alderfly_larvae                  0.1118 0.2610 -0.3259  0.1200  0.5166 1.0023 1500
scale(pool_metric_total)-other_beetles                    0.0121 0.3329 -0.5286  0.0077  0.5539 1.0032 1500
scale(pool_metric_total)-crayfish                         0.1170 0.3094 -0.3987  0.1168  0.6148 1.0139 1500
scale(pool_metric_total)-dragonfly_nymphs                 0.0692 0.2654 -0.3614  0.0682  0.5080 1.0018 1500
scale(pool_metric_total)-riffle_beetles                  -0.0308 0.2238 -0.4074 -0.0250  0.3276 1.0042 1500
scale(pool_metric_total)-midges                           0.2490 0.2497 -0.1480  0.2384  0.6746 1.0017 1500
scale(pool_metric_total)-snails                           0.0892 0.3058 -0.4027  0.0849  0.5687 1.0032 1307
scale(pool_metric_total)-clams                            0.0044 0.3339 -0.5206  0.0185  0.5200 1.0007 1342
scale(pool_metric_total)-fishfly_larvae                   0.0296 0.3305 -0.5043  0.0312  0.5591 1.0052 1500
scale(pool_metric_total)-water_penny_beetles             -0.0198 0.3172 -0.5249 -0.0140  0.4937 1.0070 1500
scale(pool_metric_total)-cranefly_larvae                  0.2470 0.2904 -0.1935  0.2378  0.7478 0.9999 1500
scale(pool_metric_total)-baetidae                         0.1600 0.2204 -0.1788  0.1505  0.5323 1.0007 1500
scale(pool_metric_total)-caenidae                         0.0495 0.3064 -0.4611  0.0533  0.5495 1.0007 1500
scale(pool_metric_total)-heptageniidae                    0.1160 0.3126 -0.3668  0.1127  0.6356 1.0003 1500
scale(pool_metric_total)-leptophlebiidae                  0.0362 0.2980 -0.4294  0.0367  0.5182 1.0010 1500
scale(pool_metric_total)-chloroperlidae                   0.1149 0.3092 -0.3803  0.1035  0.6397 1.0008 1500
scale(pool_metric_total)-leuctridae                      -0.0588 0.2411 -0.4767 -0.0469  0.3096 1.0029 1500
scale(pool_metric_total)-nemouridae                       0.0404 0.3225 -0.5048  0.0578  0.5329 1.0008 1140
scale(pool_metric_total)-perlidae                         0.1656 0.3071 -0.3174  0.1581  0.6513 1.0049 1357
scale(pool_metric_total)-perlodidae                       0.0582 0.3251 -0.4623  0.0524  0.5896 1.0022 1387
scale(pool_metric_total)-glossosomatidae                  0.1017 0.3188 -0.4418  0.1103  0.6222 1.0014 1500
scale(pool_metric_total)-hydropsychidae                   0.1310 0.2938 -0.3469  0.1293  0.6093 1.0258 1500
scale(pool_metric_total)-hydroptilidae                    0.0798 0.2992 -0.3688  0.0823  0.5659 1.0061 1500
scale(pool_metric_total)-lepidostomatidae                -0.1165 0.2455 -0.5311 -0.0940  0.2545 1.0110 1344
scale(pool_metric_total)-limnephilidae                    0.0581 0.2712 -0.3810  0.0653  0.4881 1.0012 1500
scale(pool_metric_total)-molannidae                       0.0965 0.3200 -0.3992  0.0911  0.5977 1.0067 1484
scale(pool_metric_total)-odontoceridae                    0.0158 0.3254 -0.5417  0.0220  0.5075 1.0076 1500
scale(pool_metric_total)-philopotamidae                  -0.0048 0.2512 -0.4228  0.0045  0.3896 1.0040 1500
scale(pool_metric_total)-phryganeidae                     0.0344 0.3232 -0.5324  0.0371  0.5539 1.0013 1500
scale(pool_metric_total)-polycentropodidae                0.1467 0.3153 -0.3618  0.1514  0.6472 1.0121 1333
scale(pool_metric_total)-rhyacophilidae                  -0.0646 0.3012 -0.5485 -0.0479  0.4063 1.0020 1232
scale(pool_metric_total)-uenoidae                         0.2082 0.3004 -0.2487  0.1912  0.7143 1.0023 1500

Detection (logit scale): 
                                             Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-other_flies                    2.8858 0.4342  2.2197  2.8556  3.6668 1.0051 1500
(Intercept)-central_stoneroller_minnow    -3.5026 1.5217 -5.6279 -3.7136 -0.6992 1.0045  280
(Intercept)-johnny_darter                 -3.5508 1.4110 -5.5121 -3.6781 -1.0530 1.0868  167
(Intercept)-streambiotic_suff_mtdusky     -0.5695 0.8666 -1.7573 -0.6843  1.0888 1.0117  833
(Intercept)-streambiotic_suff_nodusky     -0.7933 0.4543 -1.4773 -0.8230 -0.0197 1.0181  843
(Intercept)-streambiotic_suff_twolined     1.3542 0.3521  0.8299  1.3249  1.9689 1.0056 1348
(Intercept)-streambiotic_suff_red         -2.3066 1.2458 -3.7854 -2.5767  0.0563 1.0172  351
(Intercept)-streambiotic_suff_redback     -1.0290 0.2802 -1.4522 -1.0515 -0.5131 1.0012  855
(Intercept)-streambiotic_suff_slimy       -2.9686 1.2525 -4.6010 -3.2156 -0.4688 1.1335  282
(Intercept)-blacknose_dace                -2.7320 1.1175 -4.1178 -2.9267 -0.4997 1.0213  263
(Intercept)-creek_chub                    -2.4469 0.5357 -3.2083 -2.5029 -1.4837 1.0081  658
(Intercept)-rainbow_darter                -3.7412 1.2712 -5.5549 -3.8832 -1.4499 1.0140  330
(Intercept)-rainbow_trout                 -3.5881 1.4591 -5.4710 -3.8077 -0.8982 1.0924  186
(Intercept)-white_sucker                  -3.0313 1.2934 -4.8505 -3.1784 -0.7190 1.0086  328
(Intercept)-aquatic_worms                  1.2276 0.3237  0.7504  1.1992  1.7767 1.0035 1500
(Intercept)-sow_bugs                      -0.4541 0.7156 -1.3833 -0.5773  0.8787 1.0095  695
(Intercept)-scuds                         -1.1084 0.3609 -1.6159 -1.1522 -0.4149 1.0158  858
(Intercept)-water_mites                   -0.5538 0.4981 -1.3289 -0.5766  0.2953 1.0033  844
(Intercept)-damselfly_nymphs              -0.2904 0.4610 -0.9424 -0.3330  0.5469 1.0117 1021
(Intercept)-alderfly_larvae               -0.6687 0.6788 -1.6845 -0.7384  0.4611 1.0050 1084
(Intercept)-other_beetles                  0.1145 0.3909 -0.4187  0.0539  0.8534 1.0066  848
(Intercept)-crayfish                       0.2700 0.2648 -0.1228  0.2483  0.7392 1.0067  936
(Intercept)-dragonfly_nymphs              -0.3401 0.3377 -0.7907 -0.3894  0.3081 1.0012 1020
(Intercept)-riffle_beetles                 0.6343 0.3876  0.0216  0.6267  1.3068 1.0150 1500
(Intercept)-midges                         2.6166 0.4563  1.9603  2.5862  3.3779 1.0084 1500
(Intercept)-snails                        -0.4033 0.2412 -0.7597 -0.4188  0.0073 1.0044 1230
(Intercept)-clams                         -2.0634 0.4333 -2.6766 -2.1104 -1.2909 1.0102  664
(Intercept)-fishfly_larvae                -2.0035 0.4379 -2.5585 -2.0592 -1.2784 1.0091  760
(Intercept)-water_penny_beetles           -1.2067 0.8372 -2.3934 -1.3037  0.3119 1.0177  387
(Intercept)-cranefly_larvae                1.3531 0.2443  0.9831  1.3388  1.7907 1.0192 1500
(Intercept)-baetidae                       1.2795 0.3726  0.7186  1.2637  1.9270 1.0038 1500
(Intercept)-caenidae                      -2.4522 1.1052 -3.5690 -2.7389 -0.2468 1.1050  300
(Intercept)-heptageniidae                 -2.2126 0.5944 -3.0054 -2.2967 -1.1046 1.0079  593
(Intercept)-leptophlebiidae               -0.6482 0.4595 -1.2597 -0.7266  0.2218 1.0083  554
(Intercept)-chloroperlidae                -3.4444 0.9942 -4.8882 -3.5403 -1.6256 1.0648  290
(Intercept)-leuctridae                     0.5037 0.3655 -0.0776  0.4931  1.1253 1.0042 1280
(Intercept)-nemouridae                    -2.3756 0.4136 -2.9743 -2.3974 -1.6853 0.9994  925
(Intercept)-perlidae                      -1.0757 0.5565 -1.7286 -1.2111  0.0682 1.0261  577
(Intercept)-perlodidae                    -3.3920 1.0875 -4.9585 -3.5340 -1.4233 1.0050  346
(Intercept)-glossosomatidae               -3.7449 1.1984 -5.5074 -3.8396 -1.5740 1.0209  328
(Intercept)-hydropsychidae                 0.9820 0.3332  0.5244  0.9391  1.5753 1.0112 1189
(Intercept)-hydroptilidae                 -1.7073 1.1875 -3.2917 -1.8955  0.4814 1.0480  324
(Intercept)-lepidostomatidae               0.1099 0.6358 -0.8421  0.0869  1.2267 1.0071 1500
(Intercept)-limnephilidae                 -0.7497 0.6285 -1.7580 -0.7739  0.3019 1.0005  728
(Intercept)-molannidae                    -3.6010 1.4963 -5.6824 -3.8022 -0.8912 1.0266  327
(Intercept)-odontoceridae                 -3.4476 1.5693 -5.5747 -3.7230 -0.4229 1.0655  280
(Intercept)-philopotamidae                -0.3420 0.3838 -0.9443 -0.3660  0.3437 0.9998 1277
(Intercept)-phryganeidae                  -2.1963 1.8339 -4.5779 -2.5099  1.2355 1.0953  229
(Intercept)-polycentropodidae             -1.2550 0.4032 -1.8231 -1.3087 -0.5157 1.0004  918
(Intercept)-rhyacophilidae                -1.4741 0.6195 -2.4417 -1.4881 -0.4296 1.0250  603
(Intercept)-uenoidae                      -1.5465 0.5352 -2.2493 -1.6425 -0.5247 1.0186  590
scale(dayyear)-other_flies                 0.4826 0.3397 -0.0472  0.4697  1.0609 1.0205 1500
scale(dayyear)-central_stoneroller_minnow  0.0964 0.4296 -0.6081  0.1089  0.7721 1.0027 1500
scale(dayyear)-johnny_darter               0.1536 0.4289 -0.5696  0.1515  0.8747 1.0032 1500
scale(dayyear)-streambiotic_suff_mtdusky   0.3620 0.4405 -0.2396  0.3085  1.1783 0.9993 1315
scale(dayyear)-streambiotic_suff_nodusky   0.3704 0.2355  0.0181  0.3564  0.7898 1.0101 1500
scale(dayyear)-streambiotic_suff_twolined  1.0043 0.3455  0.4550  1.0029  1.5771 1.0114 1500
scale(dayyear)-streambiotic_suff_red       0.2389 0.3801 -0.3741  0.2461  0.8621 1.0075 1500
scale(dayyear)-streambiotic_suff_redback   0.0243 0.1843 -0.2862  0.0351  0.3163 1.0057 1500
scale(dayyear)-streambiotic_suff_slimy     0.2641 0.4069 -0.4077  0.2654  0.9461 1.0040 1500
scale(dayyear)-blacknose_dace              0.1920 0.3600 -0.3624  0.1794  0.7903 1.0194 1500
scale(dayyear)-creek_chub                  0.4404 0.2868  0.0057  0.4222  0.9435 1.0053 1238
scale(dayyear)-rainbow_darter             -0.0413 0.4425 -0.7553 -0.0317  0.6313 1.0027 1500
scale(dayyear)-rainbow_trout               0.1098 0.4278 -0.5832  0.1096  0.7986 1.0012 1256
scale(dayyear)-white_sucker                0.2445 0.4114 -0.4068  0.2468  0.8940 1.0243 1500
scale(dayyear)-aquatic_worms              -0.1473 0.1860 -0.4494 -0.1477  0.1608 1.0019 1500
scale(dayyear)-sow_bugs                   -0.2615 0.3138 -0.7570 -0.2583  0.2319 1.0017 1500
scale(dayyear)-scuds                      -0.3197 0.2262 -0.6984 -0.3170  0.0441 1.0030 1500
scale(dayyear)-water_mites                 0.2562 0.3009 -0.1951  0.2326  0.7945 1.0040 1142
scale(dayyear)-damselfly_nymphs           -0.3930 0.2357 -0.7857 -0.3832 -0.0251 1.0057 1500
scale(dayyear)-alderfly_larvae             0.9418 0.4000  0.3813  0.9154  1.6571 1.0073  942
scale(dayyear)-other_beetles               0.0646 0.2438 -0.2864  0.0404  0.5008 1.0076 1500
scale(dayyear)-crayfish                    0.3534 0.2331  0.0129  0.3319  0.7673 1.0116 1500
scale(dayyear)-dragonfly_nymphs            0.2591 0.2139 -0.0601  0.2410  0.6430 1.0000 1353
scale(dayyear)-riffle_beetles              0.3579 0.3111 -0.1296  0.3440  0.9001 1.0162 1500
scale(dayyear)-midges                     -0.4260 0.2792 -0.8501 -0.4384  0.0579 1.0011 1315
scale(dayyear)-snails                     -0.2666 0.1734 -0.5538 -0.2679  0.0121 1.0061 1338
scale(dayyear)-clams                      -0.2438 0.2584 -0.7090 -0.2356  0.1549 1.0109 1500
scale(dayyear)-fishfly_larvae             -0.0031 0.2435 -0.4092 -0.0007  0.3921 1.0041 1500
scale(dayyear)-water_penny_beetles         0.1525 0.3350 -0.3366  0.1275  0.7652 1.0095 1694
scale(dayyear)-cranefly_larvae             0.6085 0.2313  0.2403  0.6042  1.0086 1.0149 1500
scale(dayyear)-baetidae                    0.3498 0.2740 -0.0774  0.3408  0.8124 1.0034 1500
scale(dayyear)-caenidae                    0.0828 0.3389 -0.4633  0.0838  0.6458 1.0056 1247
scale(dayyear)-heptageniidae               0.1639 0.2588 -0.2957  0.1782  0.5683 1.0024 1853
scale(dayyear)-leptophlebiidae             0.2138 0.2500 -0.1475  0.1970  0.6724 1.0022 1266
scale(dayyear)-chloroperlidae             -0.1547 0.4198 -0.9009 -0.1485  0.5106 1.0032 1500
scale(dayyear)-leuctridae                  1.1624 0.4101  0.5174  1.1641  1.8476 1.0035 1300
scale(dayyear)-nemouridae                 -0.1210 0.2760 -0.6120 -0.1004  0.3064 0.9997 1500
scale(dayyear)-perlidae                    0.2184 0.2258 -0.1340  0.2094  0.5863 1.0022 1509
scale(dayyear)-perlodidae                 -0.1953 0.3897 -0.8590 -0.1757  0.4082 1.0177 1500
scale(dayyear)-glossosomatidae            -0.0444 0.4231 -0.7455 -0.0284  0.6247 1.0069 1500
scale(dayyear)-hydropsychidae              0.6083 0.2889  0.1767  0.5791  1.1285 1.0046 1364
scale(dayyear)-hydroptilidae              -0.2737 0.3956 -0.9168 -0.2692  0.3413 1.0044 1299
scale(dayyear)-lepidostomatidae            0.0059 0.3667 -0.5896  0.0119  0.6036 1.0090 1500
scale(dayyear)-limnephilidae               0.2376 0.3447 -0.2917  0.2332  0.7992 1.0018 1630
scale(dayyear)-molannidae                  0.0129 0.4208 -0.6910  0.0305  0.7045 1.0039 1500
scale(dayyear)-odontoceridae               0.2425 0.4292 -0.4722  0.2432  0.9399 1.0035 1330
scale(dayyear)-philopotamidae              0.8743 0.4061  0.2552  0.8538  1.5854 1.0171 1207
scale(dayyear)-phryganeidae                0.3857 0.3528 -0.1806  0.3744  0.9695 1.0038 1500
scale(dayyear)-polycentropodidae          -0.1339 0.2365 -0.5296 -0.1267  0.2388 1.0107 1500
scale(dayyear)-rhyacophilidae              0.2139 0.3060 -0.2686  0.1996  0.7262 1.0076 1500
scale(dayyear)-uenoidae                   -0.2042 0.2532 -0.6478 -0.1932  0.1818 1.0036 1500
                                             Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-other_flies                    2.8858 0.4342  2.2197  2.8556  3.6668 1.0051 1500
(Intercept)-central_stoneroller_minnow    -3.5026 1.5217 -5.6279 -3.7136 -0.6992 1.0045  280
(Intercept)-johnny_darter                 -3.5508 1.4110 -5.5121 -3.6781 -1.0530 1.0868  167
(Intercept)-streambiotic_suff_mtdusky     -0.5695 0.8666 -1.7573 -0.6843  1.0888 1.0117  833
(Intercept)-streambiotic_suff_nodusky     -0.7933 0.4543 -1.4773 -0.8230 -0.0197 1.0181  843
(Intercept)-streambiotic_suff_twolined     1.3542 0.3521  0.8299  1.3249  1.9689 1.0056 1348
(Intercept)-streambiotic_suff_red         -2.3066 1.2458 -3.7854 -2.5767  0.0563 1.0172  351
(Intercept)-streambiotic_suff_redback     -1.0290 0.2802 -1.4522 -1.0515 -0.5131 1.0012  855
(Intercept)-streambiotic_suff_slimy       -2.9686 1.2525 -4.6010 -3.2156 -0.4688 1.1335  282
(Intercept)-blacknose_dace                -2.7320 1.1175 -4.1178 -2.9267 -0.4997 1.0213  263
(Intercept)-creek_chub                    -2.4469 0.5357 -3.2083 -2.5029 -1.4837 1.0081  658
(Intercept)-rainbow_darter                -3.7412 1.2712 -5.5549 -3.8832 -1.4499 1.0140  330
(Intercept)-rainbow_trout                 -3.5881 1.4591 -5.4710 -3.8077 -0.8982 1.0924  186
(Intercept)-white_sucker                  -3.0313 1.2934 -4.8505 -3.1784 -0.7190 1.0086  328
(Intercept)-aquatic_worms                  1.2276 0.3237  0.7504  1.1992  1.7767 1.0035 1500
(Intercept)-sow_bugs                      -0.4541 0.7156 -1.3833 -0.5773  0.8787 1.0095  695
(Intercept)-scuds                         -1.1084 0.3609 -1.6159 -1.1522 -0.4149 1.0158  858
(Intercept)-water_mites                   -0.5538 0.4981 -1.3289 -0.5766  0.2953 1.0033  844
(Intercept)-damselfly_nymphs              -0.2904 0.4610 -0.9424 -0.3330  0.5469 1.0117 1021
(Intercept)-alderfly_larvae               -0.6687 0.6788 -1.6845 -0.7384  0.4611 1.0050 1084
(Intercept)-other_beetles                  0.1145 0.3909 -0.4187  0.0539  0.8534 1.0066  848
(Intercept)-crayfish                       0.2700 0.2648 -0.1228  0.2483  0.7392 1.0067  936
(Intercept)-dragonfly_nymphs              -0.3401 0.3377 -0.7907 -0.3894  0.3081 1.0012 1020
(Intercept)-riffle_beetles                 0.6343 0.3876  0.0216  0.6267  1.3068 1.0150 1500
(Intercept)-midges                         2.6166 0.4563  1.9603  2.5862  3.3779 1.0084 1500
(Intercept)-snails                        -0.4033 0.2412 -0.7597 -0.4188  0.0073 1.0044 1230
(Intercept)-clams                         -2.0634 0.4333 -2.6766 -2.1104 -1.2909 1.0102  664
(Intercept)-fishfly_larvae                -2.0035 0.4379 -2.5585 -2.0592 -1.2784 1.0091  760
(Intercept)-water_penny_beetles           -1.2067 0.8372 -2.3934 -1.3037  0.3119 1.0177  387
(Intercept)-cranefly_larvae                1.3531 0.2443  0.9831  1.3388  1.7907 1.0192 1500
(Intercept)-baetidae                       1.2795 0.3726  0.7186  1.2637  1.9270 1.0038 1500
(Intercept)-caenidae                      -2.4522 1.1052 -3.5690 -2.7389 -0.2468 1.1050  300
(Intercept)-heptageniidae                 -2.2126 0.5944 -3.0054 -2.2967 -1.1046 1.0079  593
(Intercept)-leptophlebiidae               -0.6482 0.4595 -1.2597 -0.7266  0.2218 1.0083  554
(Intercept)-chloroperlidae                -3.4444 0.9942 -4.8882 -3.5403 -1.6256 1.0648  290
(Intercept)-leuctridae                     0.5037 0.3655 -0.0776  0.4931  1.1253 1.0042 1280
(Intercept)-nemouridae                    -2.3756 0.4136 -2.9743 -2.3974 -1.6853 0.9994  925
(Intercept)-perlidae                      -1.0757 0.5565 -1.7286 -1.2111  0.0682 1.0261  577
(Intercept)-perlodidae                    -3.3920 1.0875 -4.9585 -3.5340 -1.4233 1.0050  346
(Intercept)-glossosomatidae               -3.7449 1.1984 -5.5074 -3.8396 -1.5740 1.0209  328
(Intercept)-hydropsychidae                 0.9820 0.3332  0.5244  0.9391  1.5753 1.0112 1189
(Intercept)-hydroptilidae                 -1.7073 1.1875 -3.2917 -1.8955  0.4814 1.0480  324
(Intercept)-lepidostomatidae               0.1099 0.6358 -0.8421  0.0869  1.2267 1.0071 1500
(Intercept)-limnephilidae                 -0.7497 0.6285 -1.7580 -0.7739  0.3019 1.0005  728
(Intercept)-molannidae                    -3.6010 1.4963 -5.6824 -3.8022 -0.8912 1.0266  327
(Intercept)-odontoceridae                 -3.4476 1.5693 -5.5747 -3.7230 -0.4229 1.0655  280
(Intercept)-philopotamidae                -0.3420 0.3838 -0.9443 -0.3660  0.3437 0.9998 1277
(Intercept)-phryganeidae                  -2.1963 1.8339 -4.5779 -2.5099  1.2355 1.0953  229
(Intercept)-polycentropodidae             -1.2550 0.4032 -1.8231 -1.3087 -0.5157 1.0004  918
(Intercept)-rhyacophilidae                -1.4741 0.6195 -2.4417 -1.4881 -0.4296 1.0250  603
(Intercept)-uenoidae                      -1.5465 0.5352 -2.2493 -1.6425 -0.5247 1.0186  590
scale(dayyear)-other_flies                 0.4826 0.3397 -0.0472  0.4697  1.0609 1.0205 1500
scale(dayyear)-central_stoneroller_minnow  0.0964 0.4296 -0.6081  0.1089  0.7721 1.0027 1500
scale(dayyear)-johnny_darter               0.1536 0.4289 -0.5696  0.1515  0.8747 1.0032 1500
scale(dayyear)-streambiotic_suff_mtdusky   0.3620 0.4405 -0.2396  0.3085  1.1783 0.9993 1315
scale(dayyear)-streambiotic_suff_nodusky   0.3704 0.2355  0.0181  0.3564  0.7898 1.0101 1500
scale(dayyear)-streambiotic_suff_twolined  1.0043 0.3455  0.4550  1.0029  1.5771 1.0114 1500
scale(dayyear)-streambiotic_suff_red       0.2389 0.3801 -0.3741  0.2461  0.8621 1.0075 1500
scale(dayyear)-streambiotic_suff_redback   0.0243 0.1843 -0.2862  0.0351  0.3163 1.0057 1500
scale(dayyear)-streambiotic_suff_slimy     0.2641 0.4069 -0.4077  0.2654  0.9461 1.0040 1500
scale(dayyear)-blacknose_dace              0.1920 0.3600 -0.3624  0.1794  0.7903 1.0194 1500
scale(dayyear)-creek_chub                  0.4404 0.2868  0.0057  0.4222  0.9435 1.0053 1238
scale(dayyear)-rainbow_darter             -0.0413 0.4425 -0.7553 -0.0317  0.6313 1.0027 1500
scale(dayyear)-rainbow_trout               0.1098 0.4278 -0.5832  0.1096  0.7986 1.0012 1256
scale(dayyear)-white_sucker                0.2445 0.4114 -0.4068  0.2468  0.8940 1.0243 1500
scale(dayyear)-aquatic_worms              -0.1473 0.1860 -0.4494 -0.1477  0.1608 1.0019 1500
scale(dayyear)-sow_bugs                   -0.2615 0.3138 -0.7570 -0.2583  0.2319 1.0017 1500
scale(dayyear)-scuds                      -0.3197 0.2262 -0.6984 -0.3170  0.0441 1.0030 1500
scale(dayyear)-water_mites                 0.2562 0.3009 -0.1951  0.2326  0.7945 1.0040 1142
scale(dayyear)-damselfly_nymphs           -0.3930 0.2357 -0.7857 -0.3832 -0.0251 1.0057 1500
scale(dayyear)-alderfly_larvae             0.9418 0.4000  0.3813  0.9154  1.6571 1.0073  942
scale(dayyear)-other_beetles               0.0646 0.2438 -0.2864  0.0404  0.5008 1.0076 1500
scale(dayyear)-crayfish                    0.3534 0.2331  0.0129  0.3319  0.7673 1.0116 1500
scale(dayyear)-dragonfly_nymphs            0.2591 0.2139 -0.0601  0.2410  0.6430 1.0000 1353
scale(dayyear)-riffle_beetles              0.3579 0.3111 -0.1296  0.3440  0.9001 1.0162 1500
scale(dayyear)-midges                     -0.4260 0.2792 -0.8501 -0.4384  0.0579 1.0011 1315
scale(dayyear)-snails                     -0.2666 0.1734 -0.5538 -0.2679  0.0121 1.0061 1338
scale(dayyear)-clams                      -0.2438 0.2584 -0.7090 -0.2356  0.1549 1.0109 1500
scale(dayyear)-fishfly_larvae             -0.0031 0.2435 -0.4092 -0.0007  0.3921 1.0041 1500
scale(dayyear)-water_penny_beetles         0.1525 0.3350 -0.3366  0.1275  0.7652 1.0095 1694
scale(dayyear)-cranefly_larvae             0.6085 0.2313  0.2403  0.6042  1.0086 1.0149 1500
scale(dayyear)-baetidae                    0.3498 0.2740 -0.0774  0.3408  0.8124 1.0034 1500
scale(dayyear)-caenidae                    0.0828 0.3389 -0.4633  0.0838  0.6458 1.0056 1247
scale(dayyear)-heptageniidae               0.1639 0.2588 -0.2957  0.1782  0.5683 1.0024 1853
scale(dayyear)-leptophlebiidae             0.2138 0.2500 -0.1475  0.1970  0.6724 1.0022 1266
scale(dayyear)-chloroperlidae             -0.1547 0.4198 -0.9009 -0.1485  0.5106 1.0032 1500
scale(dayyear)-leuctridae                  1.1624 0.4101  0.5174  1.1641  1.8476 1.0035 1300
scale(dayyear)-nemouridae                 -0.1210 0.2760 -0.6120 -0.1004  0.3064 0.9997 1500
scale(dayyear)-perlidae                    0.2184 0.2258 -0.1340  0.2094  0.5863 1.0022 1509
scale(dayyear)-perlodidae                 -0.1953 0.3897 -0.8590 -0.1757  0.4082 1.0177 1500
scale(dayyear)-glossosomatidae            -0.0444 0.4231 -0.7455 -0.0284  0.6247 1.0069 1500
scale(dayyear)-hydropsychidae              0.6083 0.2889  0.1767  0.5791  1.1285 1.0046 1364
scale(dayyear)-hydroptilidae              -0.2737 0.3956 -0.9168 -0.2692  0.3413 1.0044 1299
scale(dayyear)-lepidostomatidae            0.0059 0.3667 -0.5896  0.0119  0.6036 1.0090 1500
scale(dayyear)-limnephilidae               0.2376 0.3447 -0.2917  0.2332  0.7992 1.0018 1630
scale(dayyear)-molannidae                  0.0129 0.4208 -0.6910  0.0305  0.7045 1.0039 1500
scale(dayyear)-odontoceridae               0.2425 0.4292 -0.4722  0.2432  0.9399 1.0035 1330
scale(dayyear)-philopotamidae              0.8743 0.4061  0.2552  0.8538  1.5854 1.0171 1207
scale(dayyear)-phryganeidae                0.3857 0.3528 -0.1806  0.3744  0.9695 1.0038 1500
scale(dayyear)-polycentropodidae          -0.1339 0.2365 -0.5296 -0.1267  0.2388 1.0107 1500
scale(dayyear)-rhyacophilidae              0.2139 0.3060 -0.2686  0.1996  0.7262 1.0076 1500
scale(dayyear)-uenoidae                   -0.2042 0.2532 -0.6478 -0.1932  0.1818 1.0036 1500
